# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/user/dev/endpoints/sim_build --top-module address_decoder --vpi --public-flat-rw --prefix Vtop -o address_decoder -LDFLAGS -Wl,-rpath,/home/user/.local/lib/python3.14/site-packages/cocotb/libs -L/home/user/.local/lib/python3.14/site-packages/cocotb/libs -lcocotbvpi_verilator -Wall -Wno-fatal --trace --debug /home/user/.local/lib/python3.14/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/user/dev/endpoints/rtl/config/bus_endpoint.sv /home/user/dev/endpoints/rtl/config/cell_interface.sv /home/user/dev/endpoints/rtl/modules/cells/fifo_in.sv /home/user/dev/endpoints/rtl/modules/cells/fifo_out.sv /home/user/dev/endpoints/rtl/modules/cells/register_in.sv /home/user/dev/endpoints/rtl/modules/cells/register_out.sv /home/user/dev/endpoints/rtl/modules/cells/sram_in.sv /home/user/dev/endpoints/rtl/modules/cells/sram_out.sv /home/user/dev/endpoints/rtl/modules/address_decoder.sv"
S      3181  1894055  1782677698   166386479  1782677698   166386479 "LYcDiIGNIaXk9MKaA8p3omnXiME38rXonNkjRrjb" "/home/user/dev/endpoints/rtl/config/bus_endpoint.sv"
S      2171  1894056  1782673830   408853181  1782673830   408853181 "vfgYFF3V3WXjqBz420lCEVAnmez8kWsr2qxvXcO9" "/home/user/dev/endpoints/rtl/config/cell_interface.sv"
S      1923  1861060  1782677773   546338547  1782677773   546338547 "cxHI95CjvXeXDqPVgVuuz42UkeBmB5VLOxSMs9tt" "/home/user/dev/endpoints/rtl/modules/address_decoder.sv"
S       246  1861034  1782675581   703653962  1782675581   703653962 "LnyedxvM7t0VJHD4dMrxBqza2MB96uqv02RIycGV" "/home/user/dev/endpoints/rtl/modules/cells/fifo_in.sv"
S       253  1861035  1782675581   703653962  1782675581   703653962 "x9ABMgFDJ3kDJLBTaPjhF9N56ets2T8b2RbTxgj0" "/home/user/dev/endpoints/rtl/modules/cells/fifo_out.sv"
S       262  1861032  1782675581   703653962  1782675581   703653962 "D3Rvq7A7eUKkKCFBpiulEdZQMIEj4gAuBHgzklvh" "/home/user/dev/endpoints/rtl/modules/cells/register_in.sv"
S       266  1861033  1782675581   703653962  1782675581   703653962 "0cU27UIwAXpwB0PHbZn8kUYhHYcXYRZVjaZmJsJz" "/home/user/dev/endpoints/rtl/modules/cells/register_out.sv"
S       246  1861036  1782675581   703653962  1782675581   703653962 "unK5Np5DQa9c643x03SyI5F6ZUJckBzfkdBJX5UT" "/home/user/dev/endpoints/rtl/modules/cells/sram_in.sv"
S       250  1861037  1782675580   555654649  1782675580   555654649 "VRe4OpKUTxO063DSTs8ji55h42Aoj7CSBbLOeXKP" "/home/user/dev/endpoints/rtl/modules/cells/sram_out.sv"
T      5232  1891431  1782678229   458065638  1782678229   458065638 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop.cpp"
